                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5797,                 3.2219,                 1.3302,                0.65727,                0.18983,                0.13779,                0.07413,                 1.3508,                 3.4088,                   1.07,              0.0001875,              0.0001875,              0.0001875
                      2,                  1.333,                  1.389,                 1.1503,                0.75961,                 0.3104,                0.42852,                0.26688,                 1.1894,                 1.5654,                 1.0404,             0.00038366,             0.00038366,             0.00038366
                      3,                 1.3092,                 1.2929,                 1.1286,                0.38926,                0.31122,                0.19114,                0.13075,                 1.2659,                 4.2586,                 1.1058,             0.00057587,             0.00057587,             0.00057587
                      4,                 1.2857,                 1.1363,                 1.1455,                0.56508,                0.35913,                0.40665,                0.27533,                  1.298,                 2.0431,                 1.2148,             0.00076411,             0.00076411,             0.00076411
                      5,                 1.3126,                   1.15,                 1.1732,                0.60794,                 0.3884,                0.28332,                0.16585,                 1.3927,                 2.1874,                  1.276,             0.00094839,             0.00094839,             0.00094839
                      6,                 1.3022,                 1.2063,                 1.1353,                0.17406,                0.20227,                0.14412,                0.07862,                 1.4533,                 28.028,                  1.233,              0.0011287,              0.0011287,              0.0011287
                      7,                 1.3367,                 1.1434,                 1.1768,                 0.5662,                0.31934,                0.25817,                0.12666,                 1.3505,                 2.5745,                 1.2629,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.2617,                 1.0388,                 1.1639,                0.64998,                0.52144,                 0.5321,                   0.29,                 1.3247,                 2.7348,                 1.2227,              0.0011757,              0.0011757,              0.0011757
                      9,                 1.2138,                0.98529,                 1.1161,                0.73865,                0.29385,                0.26664,                 0.1496,                 1.3215,                 2.6964,                 1.2028,              0.0011634,              0.0011634,              0.0011634
                     10,                 1.2524,                 0.9324,                  1.126,                0.75136,                0.49041,                0.72528,                0.44373,                 1.2473,                 1.8775,                 1.1856,               0.001151,               0.001151,               0.001151
                     11,                 1.2298,                0.90839,                 1.1173,                0.43569,                0.83951,                0.78738,                0.56167,                 1.1853,                 1.1997,                  1.099,              0.0011386,              0.0011386,              0.0011386
                     12,                 1.1689,                0.86051,                 1.0918,                0.86078,                0.31299,                 0.4989,                0.27166,                 1.4119,                 1.3227,                 1.2517,              0.0011263,              0.0011263,              0.0011263
                     13,                 1.2177,                 0.8771,                  1.117,                0.89035,                0.26768,                0.65099,                0.41645,                 1.1843,                  1.339,                 1.0549,              0.0011139,              0.0011139,              0.0011139
                     14,                 1.2269,                0.90107,                 1.1261,                0.81975,                0.42749,                0.72653,                0.41696,                 1.2479,                 1.3311,                 1.0922,              0.0011015,              0.0011015,              0.0011015
                     15,                 1.1595,                0.85419,                 1.1126,                0.78307,                0.54282,                0.62529,                 0.3764,                 1.3149,                  1.428,                 1.1294,              0.0010891,              0.0010891,              0.0010891
                     16,                 1.1787,                0.89335,                 1.1117,                0.80243,                0.77574,                0.80178,                0.47174,                 1.2671,                 2.0107,                   1.11,              0.0010768,              0.0010768,              0.0010768
                     17,                 1.1652,                0.81949,                 1.0926,                0.66054,                0.80936,                0.81982,                0.50016,                  1.191,                 1.0172,                  1.077,              0.0010644,              0.0010644,              0.0010644
                     18,                 1.1207,                0.80655,                 1.0896,                0.74561,                0.67832,                0.81554,                0.50363,                 1.1513,                0.84562,                  1.055,               0.001052,               0.001052,               0.001052
                     19,                 1.1324,                0.79349,                 1.0811,                0.64535,                 0.8241,                0.77052,                0.52099,                 1.1701,                0.87502,                 1.0902,              0.0010396,              0.0010396,              0.0010396
                     20,                 1.1273,                  0.795,                 1.0666,                0.71465,                 0.8412,                0.81374,                0.55973,                 1.1977,                0.85583,                 1.0874,              0.0010273,              0.0010273,              0.0010273
                     21,                 1.1096,                0.73953,                 1.0781,                0.68732,                0.84949,                0.80323,                0.55155,                 1.1924,                0.86773,                 1.0878,              0.0010149,              0.0010149,              0.0010149
                     22,                 1.0991,                0.74575,                 1.0597,                0.63991,                0.78395,                0.80262,                0.51839,                 1.1743,                0.84178,                 1.0594,              0.0010025,              0.0010025,              0.0010025
                     23,                 1.1089,                0.73981,                 1.0696,                0.78108,                 0.7028,                0.74969,                0.51372,                 1.1741,                0.86879,                 1.0533,             0.00099013,             0.00099013,             0.00099013
                     24,                 1.0833,                0.75473,                 1.0594,                0.89168,                0.68703,                0.82532,                0.52596,                 1.1546,                0.86966,                 1.0613,             0.00097775,             0.00097775,             0.00097775
                     25,                 1.0737,                0.71291,                 1.0543,                0.82119,                0.74229,                0.89139,                0.57564,                 1.1209,                 0.8197,                 1.0206,             0.00096537,             0.00096537,             0.00096537
                     26,                 1.1307,                0.75852,                 1.0754,                0.85201,                0.68065,                0.88299,                 0.5788,                 1.0981,                0.78885,                 1.0396,               0.000953,               0.000953,               0.000953
                     27,                 1.0233,                0.70881,                 1.0481,                0.72767,                0.41516,                0.78735,                0.55739,                 1.0934,                0.87558,                  1.031,             0.00094062,             0.00094062,             0.00094062
                     28,                 1.0491,                 0.7036,                 1.0456,                0.88284,                0.54704,                0.86734,                0.61099,                 1.1371,                0.84977,                 1.0485,             0.00092825,             0.00092825,             0.00092825
                     29,                  1.054,                0.73409,                 1.0404,                0.67039,                0.91029,                0.87974,                0.61541,                 1.1392,                 0.7471,                 1.0453,             0.00091588,             0.00091588,             0.00091588
                     30,                 1.0311,                0.67889,                 1.0332,                0.86096,                0.75292,                0.90009,                0.59888,                 1.1337,                 0.7995,                 1.0571,              0.0009035,              0.0009035,              0.0009035
                     31,                  1.025,                0.71027,                 1.0513,                0.80399,                0.75666,                0.88376,                0.59843,                 1.1223,                0.70727,                 1.0438,             0.00089112,             0.00089112,             0.00089112
                     32,                 1.0733,                0.69725,                  1.047,                0.82681,                0.73477,                0.87435,                0.57129,                 1.1487,                0.70889,                 1.0522,             0.00087875,             0.00087875,             0.00087875
                     33,                 1.0556,                0.66676,                 1.0433,                0.63511,                0.85554,                0.85403,                0.59253,                 1.0947,                0.74664,                 1.0283,             0.00086637,             0.00086637,             0.00086637
                     34,                 1.0457,                0.65897,                 1.0116,                0.87051,                0.81565,                0.89363,                0.61586,                 1.0615,                0.78576,                 1.0172,               0.000854,               0.000854,               0.000854
                     35,                 1.0208,                0.65453,                 1.0374,                0.80563,                0.83231,                0.90102,                 0.5892,                 1.1006,                0.81093,                 1.0201,             0.00084162,             0.00084162,             0.00084162
                     36,                 1.0516,                0.67452,                 1.0291,                0.86823,                0.82551,                0.90398,                0.60025,                 1.1497,                0.69081,                 1.0363,             0.00082925,             0.00082925,             0.00082925
                     37,                0.99833,                0.63802,                 1.0175,                0.84932,                0.82665,                0.90861,                0.60837,                 1.1216,                 0.6432,                 1.0356,             0.00081688,             0.00081688,             0.00081688
                     38,                 1.0103,                0.62563,                  1.018,                0.81966,                0.84369,                0.88284,                 0.5763,                 1.1678,                0.91254,                 1.0734,              0.0008045,              0.0008045,              0.0008045
                     39,                 0.9779,                0.60735,                 1.0009,                0.86453,                0.86578,                0.92474,                 0.6214,                 1.1562,                 0.6477,                 1.0844,             0.00079213,             0.00079213,             0.00079213
                     40,                0.97664,                0.60989,                 1.0106,                0.85412,                0.84935,                0.92502,                 0.6331,                 1.0949,                0.67413,                 1.0275,             0.00077975,             0.00077975,             0.00077975
                     41,                0.96666,                0.60885,                 1.0105,                0.81975,                0.80619,                0.92637,                0.60421,                 1.0896,                0.65081,                 1.0179,             0.00076738,             0.00076738,             0.00076738
                     42,                0.98942,                0.60555,                0.99651,                0.86579,                0.81966,                0.89543,                0.59463,                 1.1005,                0.66619,                 1.0526,               0.000755,               0.000755,               0.000755
                     43,                0.91971,                0.58358,                 0.9994,                 0.9136,                0.83323,                0.92513,                0.63617,                 1.0698,                0.63022,                 1.0292,             0.00074263,             0.00074263,             0.00074263
                     44,                0.94121,                0.59127,                 1.0072,                0.94272,                0.80878,                0.92424,                0.63939,                  1.071,                0.63141,                 1.0381,             0.00073025,             0.00073025,             0.00073025
                     45,                0.96221,                0.61393,                 1.0076,                0.87007,                0.80298,                0.92265,                0.60574,                 1.1115,                0.66855,                 1.0385,             0.00071788,             0.00071788,             0.00071788
                     46,                0.98321,                0.60082,                 1.0031,                 0.7817,                0.84453,                0.92228,                0.62434,                 1.0664,                0.63048,                 1.0112,              0.0007055,              0.0007055,              0.0007055
                     47,                0.95351,                0.58892,                0.99163,                0.79133,                0.89141,                 0.9255,                0.59822,                 1.0881,                0.60822,                 1.0287,             0.00069313,             0.00069313,             0.00069313
                     48,                 0.9436,                0.58007,                 1.0038,                 0.8849,                0.88202,                0.93458,                0.63268,                 1.0716,                0.57594,                 1.0322,             0.00068075,             0.00068075,             0.00068075
                     49,                0.94899,                0.58352,                0.99399,                0.86068,                0.86857,                0.92709,                0.62197,                 1.1037,                0.59689,                 1.0441,             0.00066838,             0.00066838,             0.00066838
                     50,                0.95763,                0.58496,                 1.0009,                0.90207,                0.82193,                0.91654,                0.64839,                  1.054,                 0.6055,                  1.027,               0.000656,               0.000656,               0.000656
                     51,                0.95513,                0.58056,                0.99535,                0.94039,                0.83562,                0.91903,                0.62262,                  1.057,                0.59738,                 1.0149,             0.00064362,             0.00064362,             0.00064362
                     52,                0.94553,                0.57903,                0.99424,                0.91692,                0.80151,                0.92326,                0.60785,                 1.0849,                0.57745,                 1.0214,             0.00063125,             0.00063125,             0.00063125
                     53,                0.92277,                0.56607,                0.99741,                0.89831,                0.84753,                0.91573,                0.61495,                 1.0812,                 0.5804,                  1.025,             0.00061887,             0.00061887,             0.00061887
                     54,                0.92205,                0.56897,                0.98267,                0.88299,                0.87091,                0.91699,                0.60673,                 1.0894,                0.58335,                 1.0534,              0.0006065,              0.0006065,              0.0006065
                     55,                0.90231,                0.54089,                0.97498,                0.91496,                0.79453,                0.92495,                0.64016,                 1.1054,                0.56395,                 1.0606,             0.00059413,             0.00059413,             0.00059413
                     56,                0.92258,                0.54836,                 0.9643,                0.91426,                0.83481,                0.93001,                0.64289,                 1.0571,                0.54606,                 1.0068,             0.00058175,             0.00058175,             0.00058175
                     57,                  0.898,                 0.5485,                0.97126,                0.85979,                0.86728,                0.93411,                0.67568,                 1.0306,                0.54638,                0.99163,             0.00056938,             0.00056938,             0.00056938
                     58,                0.91364,                0.54253,                0.98563,                0.92464,                0.82389,                0.92127,                0.61044,                  1.095,                0.60213,                 1.0099,               0.000557,               0.000557,               0.000557
                     59,                0.87482,                0.53195,                0.97197,                0.92345,                0.84851,                 0.9139,                 0.6182,                 1.0943,                0.59651,                 1.0074,             0.00054463,             0.00054463,             0.00054463
                     60,                0.90515,                 0.5306,                0.98147,                0.91103,                 0.8656,                0.93479,                0.61481,                 1.0892,                0.60016,                 1.0103,             0.00053225,             0.00053225,             0.00053225
                     61,                0.86733,                0.51805,                 0.9577,                0.92026,                0.80186,                0.93549,                0.64403,                 1.1029,                0.57759,                 1.0175,             0.00051988,             0.00051988,             0.00051988
                     62,                0.86461,                0.51383,                0.96803,                 0.8929,                0.86271,                0.92745,                0.68127,                  1.021,                0.54659,                0.99032,              0.0005075,              0.0005075,              0.0005075
                     63,                0.86113,                0.51585,                0.97177,                0.90096,                0.88258,                 0.9399,                0.66407,                 1.0177,                0.54331,                 0.9853,             0.00049513,             0.00049513,             0.00049513
                     64,                0.90165,                0.53078,                0.96983,                0.87736,                0.84907,                0.93772,                0.62725,                 1.0586,                0.64021,                0.99514,             0.00048275,             0.00048275,             0.00048275
                     65,                 0.8646,                0.50814,                0.95514,                 0.9242,                0.84026,                0.92432,                0.65815,                 1.0504,                0.57943,                0.98741,             0.00047038,             0.00047038,             0.00047038
                     66,                0.84361,                0.50355,                0.97135,                0.92864,                0.79581,                0.92526,                0.66893,                 1.0751,                0.55969,                 1.0053,               0.000458,               0.000458,               0.000458
                     67,                0.82032,                0.48839,                0.95306,                0.87929,                 0.8643,                0.94228,                0.66125,                 1.0521,                0.55029,                0.99586,             0.00044563,             0.00044563,             0.00044563
                     68,                0.85568,                0.50573,                0.94938,                0.92524,                0.86084,                0.95024,                0.66996,                 1.0377,                0.53595,                0.99572,             0.00043325,             0.00043325,             0.00043325
                     69,                0.85042,                0.50333,                0.95369,                0.91043,                0.91071,                0.95334,                0.65481,                  1.049,                0.55249,                  1.004,             0.00042087,             0.00042087,             0.00042087
                     70,                 0.8608,                0.50136,                0.95082,                0.89066,                0.89377,                0.94603,                0.61646,                 1.0957,                0.57185,                 1.0105,              0.0004085,              0.0004085,              0.0004085
                     71,                0.81406,                0.47794,                0.95852,                0.91262,                0.85352,                 0.9418,                 0.5934,                 1.0964,                0.56635,                 1.0264,             0.00039613,             0.00039613,             0.00039613
                     72,                0.80137,                0.47781,                 0.9514,                0.91732,                0.81314,                 0.9354,                 0.6051,                 1.1028,                0.56839,                 1.0242,             0.00038375,             0.00038375,             0.00038375
                     73,                0.80542,                0.47415,                0.94682,                0.84569,                0.86642,                0.91229,                0.61828,                 1.0889,                0.56376,                 1.0227,             0.00037138,             0.00037138,             0.00037138
                     74,                0.82567,                0.49145,                0.95811,                0.93018,                0.84334,                0.93534,                 0.6394,                 1.1107,                0.56295,                 1.0359,               0.000359,               0.000359,               0.000359
                     75,                0.80128,                0.48003,                0.94848,                0.93164,                0.84234,                0.92446,                0.66109,                 1.0992,                0.57659,                 1.0487,             0.00034663,             0.00034663,             0.00034663
                     76,                0.82256,                 0.4907,                0.94871,                0.91238,                0.81112,                  0.924,                0.63536,                 1.0875,                0.56815,                 1.0462,             0.00033425,             0.00033425,             0.00033425
                     77,                0.82436,                0.47724,                0.94737,                 0.9473,                0.82761,                0.92601,                0.66518,                 1.0511,                0.57679,                 1.0244,             0.00032188,             0.00032188,             0.00032188
                     78,                0.83878,                0.48412,                0.95689,                0.91461,                0.85186,                0.93825,                 0.6591,                 1.0336,                0.56842,                 1.0186,              0.0003095,              0.0003095,              0.0003095
                     79,                0.79162,                0.45845,                0.95386,                0.85166,                0.89007,                0.92689,                0.66233,                 1.0235,                0.53502,                  1.003,             0.00029713,             0.00029713,             0.00029713
                     80,                0.78741,                0.46653,                0.93036,                0.82375,                0.88445,                0.92263,                0.64456,                 1.0606,                0.54877,                 1.0107,             0.00028475,             0.00028475,             0.00028475
                     81,                0.81381,                0.47539,                0.94312,                0.89781,                0.77024,                0.91483,                0.64117,                 1.0512,                0.54382,                 1.0181,             0.00027237,             0.00027237,             0.00027237
                     82,                0.79576,                0.45825,                0.93458,                0.92754,                0.85325,                 0.9347,                0.64048,                 1.0515,                0.54496,                 1.0174,                0.00026,                0.00026,                0.00026
                     83,                0.79698,                0.45702,                0.94857,                0.94329,                0.82096,                0.93566,                0.61713,                 1.0458,                0.52696,                 1.0238,             0.00024762,             0.00024762,             0.00024762
                     84,                0.77774,                0.45503,                0.94178,                0.93771,                0.86077,                0.94372,                0.66306,                  1.035,                0.51805,                 1.0186,             0.00023525,             0.00023525,             0.00023525
                     85,                0.80313,                0.46718,                0.94335,                0.92154,                0.88182,                0.94824,                0.63493,                 1.0328,                0.51951,                 1.0196,             0.00022288,             0.00022288,             0.00022288
                     86,                0.79217,                  0.448,                0.92754,                0.92353,                0.86752,                0.94144,                0.62787,                 1.0476,                0.51626,                  1.026,              0.0002105,              0.0002105,              0.0002105
                     87,                 0.7589,                0.43793,                0.92587,                0.83439,                0.87441,                0.91741,                0.63404,                   1.05,                0.52993,                 1.0198,             0.00019813,             0.00019813,             0.00019813
                     88,                0.73629,                0.43605,                0.92787,                0.83211,                0.88951,                0.91359,                0.63479,                 1.0527,                0.53511,                 1.0227,             0.00018575,             0.00018575,             0.00018575
                     89,                0.73815,                0.43276,                0.93255,                0.92151,                 0.8431,                0.92911,                0.62831,                 1.0557,                0.53162,                 1.0206,             0.00017338,             0.00017338,             0.00017338
                     90,                0.74614,                0.43793,                0.93425,                0.90194,                0.84968,                0.93054,                 0.6513,                  1.055,                0.54247,                 1.0168,               0.000161,               0.000161,               0.000161
                     91,                0.66067,                0.39715,                0.87997,                0.89512,                0.84495,                0.92523,                0.65366,                 1.0491,                0.55961,                 1.0194,             0.00014862,             0.00014862,             0.00014862
                     92,                0.65313,                0.35688,                0.86585,                 0.9112,                0.82687,                0.92167,                0.66225,                 1.0433,                0.56316,                 1.0156,             0.00013625,             0.00013625,             0.00013625
                     93,                0.64348,                0.35352,                0.87267,                0.92062,                0.83924,                0.91332,                0.65103,                 1.0483,                 0.5525,                 1.0116,             0.00012387,             0.00012387,             0.00012387
                     94,                0.64174,                0.34402,                0.86658,                0.91462,                0.85421,                0.91367,                0.64309,                 1.0554,                0.55975,                  1.009,              0.0001115,              0.0001115,              0.0001115
                     95,                0.62103,                 0.3363,                0.87079,                0.91351,                0.85948,                0.91392,                 0.6484,                 1.0541,                0.56227,                 1.0068,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     96,                0.60972,                0.32737,                0.85275,                0.91332,                0.85529,                0.92591,                0.66654,                 1.0406,                0.56543,                 1.0036,              8.675e-05,              8.675e-05,              8.675e-05
                     97,                0.60347,                0.33958,                0.86534,                0.91022,                0.85121,                0.92388,                0.63061,                 1.0403,                0.57334,                 1.0096,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     98,                  0.636,                0.33669,                0.87323,                0.91059,                0.84802,                 0.9251,                0.63231,                 1.0335,                0.56045,                 1.0127,                6.2e-05,                6.2e-05,                6.2e-05
                     99,                0.59759,                 0.3305,                0.85526,                0.91599,                0.85422,                0.92586,                0.65963,                 1.0314,                0.55128,                 1.0109,             4.9625e-05,             4.9625e-05,             4.9625e-05
                    100,                0.59728,                0.32742,                0.84916,                0.92065,                0.85811,                 0.9305,                 0.6473,                 1.0321,                0.54268,                 1.0064,              3.725e-05,              3.725e-05,              3.725e-05
